# Spotify Ads
127.0.0.1 adclick.g.doublecklick.net
127.0.0.1 adeventtracker.spotify.com
127.0.0.1 adnxs.com
127.0.0.1 adnxs.comadplexmedia.adk2x.com
127.0.0.1 ads-fa.spotify.com
127.0.0.1 ads.spotify.com
127.0.0.1 analytics.spotify.com
127.0.0.1 audio-sp-sto.spotify.com
127.0.0.1 audio2.spotify.com
127.0.0.1 b.scorecardresearch.com
127.0.0.1 bounceexchange.com
127.0.0.1 bs.serving-sys.com
127.0.0.1 content.bitsontherun.com
127.0.0.1 core.insightexpressai.com
127.0.0.1 crashdump.spotify.com
127.0.0.1 cs126.wpc.edgecastcdn.net
127.0.0.1 d2gi7ultltnc2u.cloudfront.net
127.0.0.1 d3rt1990lpmkn.cloudfront.net
127.0.0.1 doubleclick.net
127.0.0.1 ds.serving-sys.com
127.0.0.1 gew1.ap.spotify.com
127.0.0.1 googleadapis.l.google.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 googleads4.g.doubleclick.net
127.0.0.1 googleads4.g.doubleclick.net
127.0.0.1 googleadservices.com
127.0.0.1 gtssl2-ocsp.geotrust.com
127.0.0.1 js.moatads.com
127.0.0.1 lon6-accesspoint-a33.lon6.spotify.com
127.0.0.1 media-match.com
127.0.0.1 omaze.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 pagead46.l.doubleclick.net
127.0.0.1 partner.googleadservices.com
127.0.0.1 pubads.g.doubleclick.net
127.0.0.1 redirector.gvt1.com
127.0.0.1 s0.2mdn.net
127.0.0.1 securepubads.g.doubleclick.net
127.0.0.1 seen-on-screen.thewhizmarketing.com
127.0.0.1 server-54-230-216-203.mrs50.r.cloudfront.net
127.0.0.1 spclient.wg.spotify.com
127.0.0.1 tpc.googlesyndication.com
127.0.0.1 u.scdn.co
127.0.0.1 v.jwpcdn.com
127.0.0.1 video-ad-stats.googlesyndication.com
127.0.0.1 weblb-wg.gslb.spotify.com
127.0.0.1 www.googleadservices.com
127.0.0.1 www.googletagservices.com
127.0.0.1 www.omaze.com
